Practice Name,Veterinarian Name(s),Specialties,Address,City,State,ZIP Code,Phone,Email,Website,Certification Bodies,Species Treated,Practice Description,Year Established,Telehealth Available,Featured Listing,Latitude,Longitude,Slug
Holistic Veterinary Care of Central Florida,Dr. Cichra,Acupuncture|Chiropractic|Herbal Medicine|Nutritional Therapy|Laser Therapy,1903 Brooks Ln,Oviedo,FL,32765,(321) 945-4188,[email],https://holisticveterinaryorlando.com,Chi Institute,Dogs|Cats|Horses,Traditional Chinese veterinary medicine combined with alternative therapies. Mobile in-home visits available throughout Central Florida including Orlando Winter Park and Sanford.,,TRUE,FALSE,,,holistic-veterinary-care-central-florida
Natural Holistic Health Care,Dr. Larry Bernstein,Acupuncture|Homeopathy|Chiropractic|Nutritional Therapy|Ozone Therapy,751 NE 168th St,North Miami Beach,FL,33162,(305) 652-5372,[email],https://www.naturalholistic.com,IVAS|Academy of Veterinary Homeopathy,Dogs|Cats,Over 40 years of veterinary experience with 20 years specializing in holistic care. Offers acupuncture homeopathy chiropractic ozone therapy and nutritional counseling.,1977,FALSE,FALSE,,,natural-holistic-health-care
FloridaWild Integrative Veterinary Center,,Acupuncture|Herbal Medicine|Homeopathy|Laser Therapy,,DeLand,FL,32720,(386) 734-9899,,https://www.floridawildvethospital.com,Chi Institute,Dogs|Cats|Exotic,Integrative veterinary center offering acupuncture herbal remedies and homeopathy for pain arthritis allergies and GI issues. Also provides urgent care and exotic pet services.,,FALSE,FALSE,,,floridawild-integrative-veterinary-center
Florida Veterinary Rehabilitation,Dr. Mason and Dr. Annie,Acupuncture|Traditional Chinese Veterinary Medicine (TCVM)|Chiropractic|Physical Therapy/Rehabilitation|Laser Therapy,1000 West New York Avenue,DeLand,FL,32720,(386) 337-7106,,https://www.flvetrehab.com,Chi Institute,Dogs|Cats,Veterinary rehabilitation center with certified acupuncture and TCVM practitioners. Offers hydrotherapy shockwave therapy and sports medicine.,,FALSE,FALSE,,,florida-veterinary-rehabilitation
Healing Paws Center,Dr. Jessie,Acupuncture|Physical Therapy/Rehabilitation|Nutritional Therapy|Herbal Medicine,,Fort Lauderdale,FL,33301,(954) 990-8835,,https://healingpawsfl.com,Chi Institute,Dogs|Cats,Certified holistic veterinary practice specializing in pet acupuncture rehabilitation physical therapy nutrition and herbal therapy.,,FALSE,FALSE,,,healing-paws-center
Sarasota Animal Medical Center,Dr. Anne Luther,Acupuncture|Herbal Medicine|Homeopathy|Traditional Chinese Veterinary Medicine (TCVM)|Nutritional Therapy,4822 Fruitville Rd,Sarasota,FL,34232,(941) 954-4771,,https://sarasotaanimalmedical.com,Chi Institute|Academy of Veterinary Homeopathy,Dogs|Cats,Full-service veterinary hospital with extensive training in traditional Chinese medicine. Combines alternative therapies with modern diagnostics.,,FALSE,FALSE,,,sarasota-animal-medical-center
AcuVetDoc,Dr. Karina Salvo,Acupuncture|Chiropractic|Herbal Medicine|Nutritional Therapy|Laser Therapy,1480 Royal Palm Beach Blvd Suite B,Royal Palm Beach,FL,33411,(561) 250-2031,[email],https://acuvetdoc.com,Chi Institute|USDA,Dogs|Cats,Fear Free Elite Certified practice offering acupuncture laser therapy spinal manipulation herbal and food therapy. Graduate of Chi University.,,FALSE,FALSE,,,acuvetdoc
Calusa Veterinary Center,Dr. Andrew Turkell,Acupuncture|Homeopathy|Physical Therapy/Rehabilitation|Laser Therapy,6900 Congress Ave,Boca Raton,FL,33487,(561) 786-1100,,https://www.cvcboca.com,Chi Institute,Dogs|Cats,Comprehensive holistic pet health including acupuncture laser therapy rehabilitation and hyperbaric therapy.,,FALSE,FALSE,,,calusa-veterinary-center
Mandarin Animal Hospital,Dr. Tiffany Mosley,Acupuncture|Herbal Medicine|Laser Therapy,4473 Sunbeam Road,Jacksonville,FL,32257,(904) 731-5341,,https://mandarinanimalhospital.com,IVAS,Dogs|Cats,Holistic pet care including acupuncture herbal medicine and laser therapy. Treats pain respiratory urinary and neurologic conditions.,,FALSE,FALSE,,,mandarin-animal-hospital
Beaches Animal Clinic,,Acupuncture|Traditional Chinese Veterinary Medicine (TCVM)|Herbal Medicine,937 Beach Blvd,Jacksonville Beach,FL,32250,(904) 246-2045,,https://www.beachesanimalclinic.com,Chi Institute,Dogs|Cats,Advanced veterinary care with TCVM acupuncture herbal therapies and dietary modifications. Holistic approach focusing on balancing the body's energy.,,FALSE,FALSE,,,beaches-animal-clinic
Pawsitive Healing Veterinary Rehabilitation,Dr. Rodrigues,Acupuncture|Physical Therapy/Rehabilitation|Herbal Medicine|Energy Medicine (Reiki),,Jacksonville,FL,32256,(904) 800-8455,,https://www.pawsitivehealingvet.com,Chi Institute,Dogs|Cats,Integrative veterinarian combining conventional clinical skills with alternative functional and Chinese medicine. Certified in Reiki canine rehabilitation and acupuncture.,,FALSE,FALSE,,,pawsitive-healing-veterinary-rehabilitation
Westchase Veterinary Center,Dr. Todd,Acupuncture|Traditional Chinese Veterinary Medicine (TCVM)|Herbal Medicine,,Tampa,FL,33626,(813) 749-6863,,https://www.westchasevet.com,Chi Institute,Dogs|Cats,Recipient of the Mai Shi Huang TCVM practitioner of the year award. Offers acupuncture and traditional Chinese veterinary medicine.,,FALSE,FALSE,,,westchase-veterinary-center
Integrative Animal Hospital of Central Florida,,Acupuncture|Chiropractic|Laser Therapy,,Sanford,FL,32771,(407) 833-8868,,https://iahcf.com,AHVMA,Dogs|Cats,Holistic veterinarian services including pet chiropractic and laser therapy.,,FALSE,FALSE,,,integrative-animal-hospital-central-florida
Animal Hospital at Baldwin Park,,Acupuncture|Chiropractic|Laser Therapy,,Orlando,FL,32814,(407) 897-8555,,https://animalhospitalatbaldwinpark.com,AHVMA,Dogs|Cats,Holistic veterinarian services in Orlando including pet chiropractic and laser therapy.,,FALSE,FALSE,,,animal-hospital-at-baldwin-park
Chi Institute Teaching Hospital,Dr. Huisheng Xie,Acupuncture|Traditional Chinese Veterinary Medicine (TCVM)|Herbal Medicine|Nutritional Therapy,9650 West Hwy 318,Reddick,FL,32686,(800) 860-1543,,https://chiu.edu,Chi Institute,Dogs|Cats|Horses|Exotic,World-renowned TCVM teaching facility. Dr. Xie has 42 years experience and trained over 11000 veterinarians worldwide. Full clinical professor at University of Florida.,,FALSE,TRUE,,,chi-institute-teaching-hospital
Holistic Veterinary Services,,Acupuncture|Herbal Medicine,1756 N Bayshore Dr,Miami,FL,33132,(305) 555-0100,,https://holisticvetmiami.com,IVAS,Dogs|Cats,Mobile at-home veterinary service specializing in veterinary acupuncture serving Miami and South Florida.,,TRUE,FALSE,,,holistic-veterinary-services-miami
